bottleneck,treatment,timepoint,pfu,pfu.lower,pfu.upper,cfu,cfu.lower,cfu.upper
2,exp,t0,1.26E+04,2.25E+03,7.02E+04,1.52E+06,1.08E+05,2.15E+07
3,exp,t0,9.40E+03,1.68E+03,5.25E+04,2.00E+06,1.42E+05,2.83E+07
4,exp,t0,8.93E+03,1.60E+03,4.99E+04,2.03E+06,1.44E+05,2.86E+07
5,exp,t0,9.92E+03,1.78E+03,5.54E+04,1.60E+05,1.13E+04,2.26E+06
6,exp,t0,9.72E+03,1.74E+03,5.43E+04,1.31E+06,9.29E+04,1.85E+07
7,exp,t0,1.02E+04,1.83E+03,5.70E+04,1.52E+06,1.07E+05,2.14E+07
8,exp,t0,8.47E+03,1.52E+03,4.73E+04,1.17E+06,8.28E+04,1.65E+07
9,exp,t0,9.58E+03,1.72E+03,5.35E+04,7.74E+05,5.48E+04,1.09E+07
2,exp,t1,5.53E+10,9.90E+09,3.09E+11,5.97E+05,4.23E+04,8.43E+06
3,exp,t1,1.07E+11,1.91E+10,5.96E+11,7.91E+05,5.60E+04,1.12E+07
4,exp,t1,4.62E+11,8.27E+10,2.58E+12,1.06E+06,7.49E+04,1.49E+07
5,exp,t1,2.35E+11,4.21E+10,1.31E+12,4.59E+05,3.25E+04,6.49E+06
6,exp,t1,5.39E+10,9.66E+09,3.01E+11,4.46E+05,3.16E+04,6.30E+06
7,exp,t1,4.17E+10,7.47E+09,2.33E+11,9.39E+05,6.65E+04,1.33E+07
8,exp,t1,1.01E+11,1.81E+10,5.64E+11,1.00E+06,7.11E+04,1.42E+07
9,exp,t1,3.27E+10,5.86E+09,1.83E+11,8.31E+05,5.88E+04,1.17E+07
2,exp,t2,1.43E+08,2.56E+07,7.97E+08,5.81E+06,4.11E+05,8.20E+07
3,exp,t2,9.93E+08,1.78E+08,5.55E+09,3.50E+06,2.48E+05,4.94E+07
4,exp,t2,4.76E+09,8.52E+08,2.66E+10,4.98E+04,3.52E+03,7.03E+05
5,exp,t2,2.29E+09,4.10E+08,1.28E+10,4.88E+03,3.45E+02,6.89E+04
6,exp,t2,7.17E+01,1.28E+01,4.00E+02,3.91E+04,2.77E+03,5.53E+05
7,exp,t2,2.06E+02,3.69E+01,1.15E+03,8.38E+04,5.93E+03,1.18E+06
8,exp,t2,1.25E+02,2.24E+01,6.99E+02,2.62E+04,1.85E+03,3.70E+05
9,exp,t2,4.78E+01,8.57E+00,2.67E+02,4.75E+04,3.36E+03,6.70E+05
2,exp,t3,1.99E+04,3.56E+03,1.11E+05,4.69E+08,3.32E+07,6.62E+09
3,exp,t3,5.82E+03,1.04E+03,3.25E+04,1.68E+09,1.19E+08,2.37E+10
4,exp,t3,5.51E+05,9.87E+04,3.08E+06,2.59E+08,1.83E+07,3.65E+09
5,exp,t3,1.91E+05,3.41E+04,1.06E+06,3.41E+07,2.41E+06,4.82E+08
6,exp,t3,1.00E+00,1.79E-01,5.58E+00,2.28E+05,1.61E+04,3.22E+06
7,exp,t3,1.00E+00,1.79E-01,5.58E+00,1.14E+05,8.09E+03,1.61E+06
8,exp,t3,1.00E+00,1.79E-01,5.58E+00,2.46E+04,1.74E+03,3.47E+05
9,exp,t3,1.00E+00,1.79E-01,5.58E+00,1.03E+03,7.28E+01,1.45E+04
2,exp,t4,3.55E+00,6.36E-01,1.98E+01,6.94E+08,4.91E+07,9.79E+09
3,exp,t4,1.00E+00,1.79E-01,5.58E+00,5.77E+08,4.09E+07,8.15E+09
4,exp,t4,5.29E+00,9.48E-01,2.96E+01,3.32E+08,2.35E+07,4.69E+09
5,exp,t4,1.00E+00,1.79E-01,5.58E+00,6.14E+06,4.35E+05,8.67E+07
6,exp,t4,1.00E+00,1.79E-01,5.58E+00,1.59E+06,1.13E+05,2.24E+07
7,exp,t4,1.00E+00,1.79E-01,5.58E+00,1.79E+06,1.27E+05,2.53E+07
8,exp,t4,1.00E+00,1.79E-01,5.58E+00,6.59E+03,4.67E+02,9.31E+04
9,exp,t4,1.00E+00,1.79E-01,5.58E+00,2.45E+01,1.73E+00,3.46E+02
2,exp,t5,1.00E+00,1.79E-01,5.58E+00,8.64E+08,6.12E+07,1.22E+10
3,exp,t5,1.00E+00,1.79E-01,5.58E+00,8.51E+08,6.03E+07,1.20E+10
4,exp,t5,1.00E+00,1.79E-01,5.58E+00,3.38E+08,2.40E+07,4.78E+09
5,exp,t5,1.00E+00,1.79E-01,5.58E+00,5.35E+06,3.79E+05,7.56E+07
6,exp,t5,1.00E+00,1.79E-01,5.58E+00,1.48E+06,1.05E+05,2.09E+07
7,exp,t5,1.00E+00,1.79E-01,5.58E+00,1.87E+06,1.32E+05,2.64E+07
8,exp,t5,1.00E+00,1.79E-01,5.58E+00,5.93E+03,4.20E+02,8.38E+04
9,exp,t5,1.00E+00,1.79E-01,5.58E+00,1.00E+00,7.08E-02,1.41E+01
2,phageN,t0,NA,NA,NA,2.37E+06,6.32E+05,8.92E+06
3,phageN,t0,NA,NA,NA,3.12E+06,5.88E+04,1.66E+08
4,phageN,t0,NA,NA,NA,3.16E+06,5.96E+04,1.68E+08
5,phageN,t0,NA,NA,NA,2.50E+05,4.70E+03,1.33E+07
6,phageN,t0,NA,NA,NA,2.05E+06,3.86E+04,1.09E+08
7,phageN,t0,NA,NA,NA,2.36E+06,4.45E+04,1.25E+08
8,phageN,t0,NA,NA,NA,1.82E+06,3.44E+04,9.68E+07
9,phageN,t0,NA,NA,NA,1.21E+06,2.27E+04,6.41E+07
2,phageN,t1,NA,NA,NA,1.95E+08,5.19E+07,7.33E+08
3,phageN,t1,NA,NA,NA,2.58E+08,4.86E+06,1.37E+10
4,phageN,t1,NA,NA,NA,3.45E+08,6.50E+06,1.83E+10
5,phageN,t1,NA,NA,NA,1.50E+08,2.82E+06,7.96E+09
6,phageN,t1,NA,NA,NA,1.46E+08,2.74E+06,7.73E+09
7,phageN,t1,NA,NA,NA,3.07E+08,5.78E+06,1.63E+10
8,phageN,t1,NA,NA,NA,3.28E+08,6.18E+06,1.74E+10
9,phageN,t1,NA,NA,NA,2.71E+08,5.11E+06,1.44E+10
2,phageN,t2,NA,NA,NA,2.02E+08,5.38E+07,7.60E+08
3,phageN,t2,NA,NA,NA,1.22E+08,2.30E+06,6.46E+09
4,phageN,t2,NA,NA,NA,1.73E+06,3.27E+04,9.20E+07
5,phageN,t2,NA,NA,NA,1.70E+05,3.20E+03,9.01E+06
6,phageN,t2,NA,NA,NA,1.36E+06,2.57E+04,7.23E+07
7,phageN,t2,NA,NA,NA,2.92E+06,5.50E+04,1.55E+08
8,phageN,t2,NA,NA,NA,9.12E+05,1.72E+04,4.84E+07
9,phageN,t2,NA,NA,NA,1.65E+06,3.11E+04,8.77E+07
2,phageN,t3,NA,NA,NA,1.54E+07,4.11E+06,5.80E+07
3,phageN,t3,NA,NA,NA,5.54E+07,1.04E+06,2.94E+09
4,phageN,t3,NA,NA,NA,8.51E+06,1.60E+05,4.52E+08
5,phageN,t3,NA,NA,NA,1.12E+06,2.12E+04,5.96E+07
6,phageN,t3,NA,NA,NA,7.51E+03,1.41E+02,3.98E+05
7,phageN,t3,NA,NA,NA,3.76E+03,7.08E+01,2.00E+05
8,phageN,t3,NA,NA,NA,8.09E+02,1.52E+01,4.29E+04
9,phageN,t3,NA,NA,NA,3.38E+01,6.37E-01,1.80E+03
2,phageN,t4,NA,NA,NA,1.84E+06,4.88E+05,6.90E+06
3,phageN,t4,NA,NA,NA,1.53E+06,2.88E+04,8.11E+07
4,phageN,t4,NA,NA,NA,8.80E+05,1.66E+04,4.67E+07
5,phageN,t4,NA,NA,NA,1.62E+04,3.06E+02,8.62E+05
6,phageN,t4,NA,NA,NA,4.21E+03,7.92E+01,2.23E+05
7,phageN,t4,NA,NA,NA,4.74E+03,8.93E+01,2.51E+05
8,phageN,t4,NA,NA,NA,1.74E+01,3.29E-01,9.26E+02
9,phageN,t4,NA,NA,NA,6.48E-02,1.22E-03,3.44E+00
2,phageN,t5,NA,NA,NA,1.30E+06,3.46E+05,4.89E+06
3,phageN,t5,NA,NA,NA,1.28E+06,2.42E+04,6.81E+07
4,phageN,t5,NA,NA,NA,5.10E+05,9.61E+03,2.71E+07
5,phageN,t5,NA,NA,NA,8.06E+03,1.52E+02,4.28E+05
6,phageN,t5,NA,NA,NA,2.23E+03,4.21E+01,1.18E+05
7,phageN,t5,NA,NA,NA,2.82E+03,5.31E+01,1.50E+05
8,phageN,t5,NA,NA,NA,8.94E+00,1.68E-01,4.74E+02
9,phageN,t5,NA,NA,NA,1.51E-03,2.84E-05,8.00E-02
2,crisprN,t0,5.13E+04,4.50E+03,5.84E+05,3.20E+06,7.56E+04,1.35E+08
3,crisprN,t0,4.22E+04,3.70E+03,4.80E+05,3.85E+06,9.11E+04,1.63E+08
4,crisprN,t0,4.72E+04,4.14E+03,5.37E+05,3.43E+06,8.11E+04,1.45E+08
5,crisprN,t0,4.10E+04,3.61E+03,4.67E+05,3.04E+06,7.18E+04,1.28E+08
6,crisprN,t0,1.93E+04,1.70E+03,2.20E+05,3.17E+06,7.50E+04,1.34E+08
7,crisprN,t0,1.46E+04,1.28E+03,1.66E+05,5.55E+06,1.31E+05,2.35E+08
8,crisprN,t0,2.38E+04,2.09E+03,2.71E+05,3.17E+06,7.49E+04,1.34E+08
9,crisprN,t0,2.26E+04,1.98E+03,2.57E+05,3.76E+06,8.88E+04,1.59E+08
2,crisprN,t1,4.08E+09,3.59E+08,4.65E+10,4.48E+05,1.06E+04,1.90E+07
3,crisprN,t1,2.92E+09,2.57E+08,3.33E+10,9.74E+05,2.30E+04,4.12E+07
4,crisprN,t1,8.64E+09,7.59E+08,9.83E+10,5.04E+05,1.19E+04,2.13E+07
5,crisprN,t1,4.28E+09,3.76E+08,4.87E+10,9.28E+04,2.20E+03,3.93E+06
6,crisprN,t1,5.10E+09,4.48E+08,5.80E+10,1.89E+06,4.47E+04,8.00E+07
7,crisprN,t1,5.75E+09,5.05E+08,6.55E+10,1.54E+06,3.65E+04,6.52E+07
8,crisprN,t1,1.17E+10,1.03E+09,1.33E+11,2.88E+06,6.81E+04,1.22E+08
9,crisprN,t1,9.08E+09,7.98E+08,1.03E+11,2.66E+06,6.29E+04,1.12E+08
2,crisprN,t2,3.43E+08,3.01E+07,3.90E+09,3.67E+09,8.67E+07,1.55E+11
3,crisprN,t2,3.51E+07,3.08E+06,3.99E+08,1.27E+09,2.99E+07,5.35E+10
4,crisprN,t2,3.55E+06,3.12E+05,4.05E+07,5.38E+08,1.27E+07,2.28E+10
5,crisprN,t2,1.47E+06,1.29E+05,1.67E+07,1.90E+08,4.49E+06,8.03E+09
6,crisprN,t2,1.36E+04,1.20E+03,1.55E+05,3.81E+08,9.02E+06,1.61E+10
7,crisprN,t2,6.21E+01,5.46E+00,7.07E+02,2.09E+08,4.94E+06,8.83E+09
8,crisprN,t2,1.00E+00,8.79E-02,1.14E+01,9.52E+06,2.25E+05,4.03E+08
9,crisprN,t2,1.00E+00,8.79E-02,1.14E+01,9.34E+03,2.21E+02,3.95E+05
2,crisprN,t3,2.71E+06,2.38E+05,3.09E+07,4.47E+08,1.06E+07,1.89E+10
3,crisprN,t3,1.90E+07,1.67E+06,2.17E+08,3.28E+08,7.76E+06,1.39E+10
4,crisprN,t3,7.28E+03,6.39E+02,8.28E+04,1.83E+08,4.33E+06,7.75E+09
5,crisprN,t3,3.11E+01,2.73E+00,3.54E+02,1.21E+08,2.87E+06,5.13E+09
6,crisprN,t3,1.17E+01,1.03E+00,1.33E+02,2.57E+08,6.08E+06,1.09E+10
7,crisprN,t3,1.00E+00,8.79E-02,1.14E+01,3.48E+06,8.22E+04,1.47E+08
8,crisprN,t3,1.00E+00,8.79E-02,1.14E+01,1.70E+03,4.01E+01,7.17E+04
9,crisprN,t3,1.00E+00,8.79E-02,1.14E+01,1.00E+00,2.36E-02,4.23E+01
2,crisprN,t4,3.43E+01,3.01E+00,3.91E+02,4.39E+08,1.04E+07,1.86E+10
3,crisprN,t4,5.86E+00,5.15E-01,6.67E+01,2.59E+08,6.11E+06,1.09E+10
4,crisprN,t4,1.13E+03,9.93E+01,1.29E+04,2.97E+08,7.02E+06,1.26E+10
5,crisprN,t4,1.00E+00,8.79E-02,1.14E+01,1.82E+08,4.31E+06,7.70E+09
6,crisprN,t4,1.00E+00,8.79E-02,1.14E+01,9.59E+07,2.27E+06,4.06E+09
7,crisprN,t4,1.00E+00,8.79E-02,1.14E+01,3.13E+06,7.41E+04,1.32E+08
8,crisprN,t4,1.00E+00,8.79E-02,1.14E+01,1.00E+00,2.36E-02,4.23E+01
9,crisprN,t4,1.00E+00,8.79E-02,1.14E+01,1.00E+00,2.36E-02,4.23E+01
2,crisprN,t5,7.84E+01,6.89E+00,8.92E+02,3.28E+08,7.76E+06,1.39E+10
3,crisprN,t5,1.00E+00,8.79E-02,1.14E+01,8.54E+08,2.02E+07,3.61E+10
4,crisprN,t5,2.62E+01,2.30E+00,2.98E+02,2.15E+08,5.09E+06,9.11E+09
5,crisprN,t5,1.00E+00,8.79E-02,1.14E+01,2.80E+08,6.62E+06,1.18E+10
6,crisprN,t5,1.00E+00,8.79E-02,1.14E+01,1.36E+08,3.22E+06,5.75E+09
7,crisprN,t5,1.00E+00,8.79E-02,1.14E+01,3.59E+06,8.48E+04,1.52E+08
8,crisprN,t5,1.00E+00,8.79E-02,1.14E+01,1.00E+00,2.36E-02,4.23E+01
9,crisprN,t5,1.00E+00,8.79E-02,1.14E+01,1.00E+00,2.36E-02,4.23E+01