Replicate,Clone,bottleneck,CRISPR,Sensitive,SM
1,1,1-clone,0,0,1
1,2,1-clone,1,0,0
1,3,1-clone,1,0,0
1,4,1-clone,0,0,1
1,5,1-clone,0,0,1
1,6,1-clone,0,0,1
1,7,1-clone,0,0,1
1,8,1-clone,0,0,1
1,9,1-clone,0,0,1
1,10,1-clone,1,0,0
1,11,1-clone,0,0,1
1,12,1-clone,0,0,1
1,13,1-clone,0,0,1
1,14,1-clone,0,0,1
1,15,1-clone,0,0,1
1,16,1-clone,0,0,1
1,17,1-clone,0,0,1
1,18,1-clone,0,0,1
1,19,1-clone,0,0,1
1,20,1-clone,0,0,1
1,21,1-clone,0,0,1
1,22,1-clone,0,0,1
1,23,1-clone,0,0,1
1,24,1-clone,0,0,1
2,1,1-clone,1,0,0
2,2,1-clone,1,0,0
2,3,1-clone,1,0,0
2,4,1-clone,1,0,0
2,5,1-clone,1,0,0
2,6,1-clone,1,0,0
2,7,1-clone,1,0,0
2,8,1-clone,1,0,0
2,9,1-clone,1,0,0
2,10,1-clone,1,0,0
2,11,1-clone,1,0,0
2,12,1-clone,1,0,0
2,13,1-clone,1,0,0
2,14,1-clone,1,0,0
2,15,1-clone,1,0,0
2,16,1-clone,1,0,0
2,17,1-clone,1,0,0
2,18,1-clone,1,0,0
2,19,1-clone,1,0,0
2,20,1-clone,1,0,0
2,21,1-clone,1,0,0
2,22,1-clone,1,0,0
2,23,1-clone,1,0,0
2,24,1-clone,1,0,0
3,1,1-clone,0,1,0
3,2,1-clone,0,0,1
3,3,1-clone,1,0,0
3,4,1-clone,1,0,0
3,5,1-clone,0,0,1
3,6,1-clone,0,0,1
3,7,1-clone,0,0,1
3,8,1-clone,0,0,1
3,9,1-clone,0,0,1
3,10,1-clone,0,0,1
3,11,1-clone,0,0,1
3,12,1-clone,0,0,1
3,13,1-clone,0,0,1
3,14,1-clone,0,0,1
3,15,1-clone,0,0,1
3,16,1-clone,0,0,1
3,17,1-clone,0,0,1
3,18,1-clone,0,0,1
3,19,1-clone,0,0,1
3,20,1-clone,0,0,1
3,21,1-clone,1,0,0
3,22,1-clone,0,0,1
3,23,1-clone,0,0,1
3,24,1-clone,0,0,1
4,1,1-clone,1,0,0
4,2,1-clone,1,0,0
4,3,1-clone,1,0,0
4,4,1-clone,1,0,0
4,5,1-clone,1,0,0
4,6,1-clone,1,0,0
4,7,1-clone,1,0,0
4,8,1-clone,1,0,0
4,9,1-clone,1,0,0
4,10,1-clone,1,0,0
4,11,1-clone,1,0,0
4,12,1-clone,1,0,0
4,13,1-clone,1,0,0
4,14,1-clone,1,0,0
4,15,1-clone,1,0,0
4,16,1-clone,1,0,0
4,17,1-clone,1,0,0
4,18,1-clone,1,0,0
4,19,1-clone,1,0,0
4,20,1-clone,1,0,0
4,21,1-clone,1,0,0
4,22,1-clone,1,0,0
4,23,1-clone,1,0,0
4,24,1-clone,1,0,0
5,1,1-clone,1,0,0
5,2,1-clone,1,0,0
5,3,1-clone,1,0,0
5,4,1-clone,1,0,0
5,5,1-clone,1,0,0
5,6,1-clone,1,0,0
5,7,1-clone,1,0,0
5,8,1-clone,1,0,0
5,9,1-clone,1,0,0
5,10,1-clone,1,0,0
5,11,1-clone,1,0,0
5,12,1-clone,1,0,0
5,13,1-clone,1,0,0
5,14,1-clone,1,0,0
5,15,1-clone,1,0,0
5,16,1-clone,1,0,0
5,17,1-clone,1,0,0
5,18,1-clone,1,0,0
5,19,1-clone,1,0,0
5,20,1-clone,1,0,0
5,21,1-clone,1,0,0
5,22,1-clone,1,0,0
5,23,1-clone,1,0,0
5,24,1-clone,1,0,0
6,1,1-clone,1,0,0
6,2,1-clone,1,0,0
6,3,1-clone,1,0,0
6,4,1-clone,1,0,0
6,5,1-clone,1,0,0
6,6,1-clone,1,0,0
6,7,1-clone,1,0,0
6,8,1-clone,1,0,0
6,9,1-clone,1,0,0
6,10,1-clone,1,0,0
6,11,1-clone,1,0,0
6,12,1-clone,1,0,0
6,13,1-clone,1,0,0
6,14,1-clone,1,0,0
6,15,1-clone,1,0,0
6,16,1-clone,1,0,0
6,17,1-clone,1,0,0
6,18,1-clone,1,0,0
6,19,1-clone,1,0,0
6,20,1-clone,1,0,0
6,21,1-clone,1,0,0
6,22,1-clone,1,0,0
6,23,1-clone,1,0,0
6,24,1-clone,1,0,0
7,1,1-clone,1,0,0
7,2,1-clone,1,0,0
7,3,1-clone,1,0,0
7,4,1-clone,1,0,0
7,5,1-clone,1,0,0
7,6,1-clone,1,0,0
7,7,1-clone,1,0,0
7,8,1-clone,1,0,0
7,9,1-clone,1,0,0
7,10,1-clone,1,0,0
7,11,1-clone,1,0,0
7,12,1-clone,1,0,0
7,13,1-clone,1,0,0
7,14,1-clone,1,0,0
7,15,1-clone,1,0,0
7,16,1-clone,1,0,0
7,17,1-clone,1,0,0
7,18,1-clone,1,0,0
7,19,1-clone,1,0,0
7,20,1-clone,1,0,0
7,21,1-clone,1,0,0
7,22,1-clone,1,0,0
7,23,1-clone,1,0,0
7,24,1-clone,1,0,0
8,1,1-clone,1,0,0
8,2,1-clone,1,0,0
8,3,1-clone,1,0,0
8,4,1-clone,1,0,0
8,5,1-clone,1,0,0
8,6,1-clone,1,0,0
8,7,1-clone,1,0,0
8,8,1-clone,1,0,0
8,9,1-clone,1,0,0
8,10,1-clone,1,0,0
8,11,1-clone,1,0,0
8,12,1-clone,1,0,0
8,13,1-clone,1,0,0
8,14,1-clone,1,0,0
8,15,1-clone,1,0,0
8,16,1-clone,1,0,0
8,17,1-clone,1,0,0
8,18,1-clone,1,0,0
8,19,1-clone,1,0,0
8,20,1-clone,1,0,0
8,21,1-clone,1,0,0
8,22,1-clone,1,0,0
8,23,1-clone,1,0,0
8,24,1-clone,1,0,0
9,1,1-clone,1,0,0
9,2,1-clone,1,0,0
9,3,1-clone,1,0,0
9,4,1-clone,1,0,0
9,5,1-clone,1,0,0
9,6,1-clone,1,0,0
9,7,1-clone,1,0,0
9,8,1-clone,1,0,0
9,9,1-clone,1,0,0
9,10,1-clone,1,0,0
9,11,1-clone,1,0,0
9,12,1-clone,1,0,0
9,13,1-clone,1,0,0
9,14,1-clone,1,0,0
9,15,1-clone,1,0,0
9,16,1-clone,1,0,0
9,17,1-clone,1,0,0
9,18,1-clone,1,0,0
9,19,1-clone,1,0,0
9,20,1-clone,1,0,0
9,21,1-clone,1,0,0
9,22,1-clone,1,0,0
9,23,1-clone,1,0,0
9,24,1-clone,1,0,0
10,1,1-clone,1,0,0
10,2,1-clone,1,0,0
10,3,1-clone,1,0,0
10,4,1-clone,1,0,0
10,5,1-clone,1,0,0
10,6,1-clone,1,0,0
10,7,1-clone,1,0,0
10,8,1-clone,1,0,0
10,9,1-clone,1,0,0
10,10,1-clone,1,0,0
10,11,1-clone,1,0,0
10,12,1-clone,1,0,0
10,13,1-clone,1,0,0
10,14,1-clone,1,0,0
10,15,1-clone,1,0,0
10,16,1-clone,1,0,0
10,17,1-clone,1,0,0
10,18,1-clone,1,0,0
10,19,1-clone,1,0,0
10,20,1-clone,1,0,0
10,21,1-clone,1,0,0
10,22,1-clone,1,0,0
10,23,1-clone,1,0,0
10,24,1-clone,1,0,0
11,1,1-clone,1,0,0
11,2,1-clone,1,0,0
11,3,1-clone,1,0,0
11,4,1-clone,1,0,0
11,5,1-clone,1,0,0
11,6,1-clone,1,0,0
11,7,1-clone,0,0,1
11,8,1-clone,1,0,0
11,9,1-clone,1,0,0
11,10,1-clone,1,0,0
11,11,1-clone,1,0,0
11,12,1-clone,1,0,0
11,13,1-clone,1,0,0
11,14,1-clone,1,0,0
11,15,1-clone,1,0,0
11,16,1-clone,1,0,0
11,17,1-clone,1,0,0
11,18,1-clone,0,0,1
11,19,1-clone,1,0,0
11,20,1-clone,1,0,0
11,21,1-clone,1,0,0
11,22,1-clone,1,0,0
11,23,1-clone,1,0,0
11,24,1-clone,1,0,0
12,1,1-clone,1,0,0
12,2,1-clone,1,0,0
12,3,1-clone,1,0,0
12,4,1-clone,1,0,0
12,5,1-clone,1,0,0
12,6,1-clone,1,0,0
12,7,1-clone,1,0,0
12,8,1-clone,1,0,0
12,9,1-clone,1,0,0
12,10,1-clone,1,0,0
12,11,1-clone,1,0,0
12,12,1-clone,1,0,0
12,13,1-clone,1,0,0
12,14,1-clone,1,0,0
12,15,1-clone,1,0,0
12,16,1-clone,1,0,0
12,17,1-clone,1,0,0
12,18,1-clone,1,0,0
12,19,1-clone,1,0,0
12,20,1-clone,1,0,0
12,21,1-clone,1,0,0
12,22,1-clone,1,0,0
12,23,1-clone,1,0,0
12,24,1-clone,1,0,0
1,1,5-clone,1,0,0
1,2,5-clone,1,0,0
1,3,5-clone,1,0,0
1,4,5-clone,1,0,0
1,5,5-clone,1,0,0
1,6,5-clone,1,0,0
1,7,5-clone,1,0,0
1,8,5-clone,1,0,0
1,9,5-clone,1,0,0
1,10,5-clone,1,0,0
1,11,5-clone,1,0,0
1,12,5-clone,1,0,0
1,13,5-clone,1,0,0
1,14,5-clone,1,0,0
1,15,5-clone,1,0,0
1,16,5-clone,1,0,0
1,17,5-clone,1,0,0
1,18,5-clone,1,0,0
1,19,5-clone,1,0,0
1,20,5-clone,1,0,0
1,21,5-clone,1,0,0
1,22,5-clone,1,0,0
1,23,5-clone,1,0,0
1,24,5-clone,1,0,0
2,1,5-clone,1,0,0
2,2,5-clone,1,0,0
2,3,5-clone,1,0,0
2,4,5-clone,1,0,0
2,5,5-clone,1,0,0
2,6,5-clone,1,0,0
2,7,5-clone,1,0,0
2,8,5-clone,1,0,0
2,9,5-clone,1,0,0
2,10,5-clone,1,0,0
2,11,5-clone,1,0,0
2,12,5-clone,1,0,0
2,13,5-clone,1,0,0
2,14,5-clone,1,0,0
2,15,5-clone,1,0,0
2,16,5-clone,1,0,0
2,17,5-clone,1,0,0
2,18,5-clone,1,0,0
2,19,5-clone,1,0,0
2,20,5-clone,1,0,0
2,21,5-clone,1,0,0
2,22,5-clone,1,0,0
2,23,5-clone,1,0,0
2,24,5-clone,1,0,0
3,1,5-clone,1,0,0
3,2,5-clone,1,0,0
3,3,5-clone,0,0,1
3,4,5-clone,0,0,1
3,5,5-clone,0,0,1
3,6,5-clone,0,0,1
3,7,5-clone,0,0,1
3,8,5-clone,0,0,1
3,9,5-clone,1,0,0
3,10,5-clone,0,1,0
3,11,5-clone,0,1,0
3,12,5-clone,1,0,0
3,13,5-clone,1,0,0
3,14,5-clone,1,0,0
3,15,5-clone,1,0,0
3,16,5-clone,0,1,0
3,17,5-clone,0,0,1
3,18,5-clone,0,0,1
3,19,5-clone,0,0,1
3,20,5-clone,1,0,0
3,21,5-clone,1,0,0
3,22,5-clone,1,0,0
3,23,5-clone,1,0,0
3,24,5-clone,0,0,1
4,1,5-clone,1,0,0
4,2,5-clone,1,0,0
4,3,5-clone,1,0,0
4,4,5-clone,1,0,0
4,5,5-clone,1,0,0
4,6,5-clone,1,0,0
4,7,5-clone,1,0,0
4,8,5-clone,1,0,0
4,9,5-clone,1,0,0
4,10,5-clone,1,0,0
4,11,5-clone,1,0,0
4,12,5-clone,1,0,0
4,13,5-clone,1,0,0
4,14,5-clone,1,0,0
4,15,5-clone,1,0,0
4,16,5-clone,1,0,0
4,17,5-clone,1,0,0
4,18,5-clone,1,0,0
4,19,5-clone,1,0,0
4,20,5-clone,1,0,0
4,21,5-clone,1,0,0
4,22,5-clone,1,0,0
4,23,5-clone,1,0,0
4,24,5-clone,1,0,0
5,1,5-clone,1,0,0
5,2,5-clone,1,0,0
5,3,5-clone,1,0,0
5,4,5-clone,1,0,0
5,5,5-clone,1,0,0
5,6,5-clone,1,0,0
5,7,5-clone,1,0,0
5,8,5-clone,1,0,0
5,9,5-clone,1,0,0
5,10,5-clone,1,0,0
5,11,5-clone,1,0,0
5,12,5-clone,1,0,0
5,13,5-clone,1,0,0
5,14,5-clone,1,0,0
5,15,5-clone,1,0,0
5,16,5-clone,1,0,0
5,17,5-clone,1,0,0
5,18,5-clone,1,0,0
5,19,5-clone,1,0,0
5,20,5-clone,1,0,0
5,21,5-clone,1,0,0
5,22,5-clone,1,0,0
5,23,5-clone,1,0,0
5,24,5-clone,1,0,0
6,1,5-clone,1,0,0
6,2,5-clone,1,0,0
6,3,5-clone,1,0,0
6,4,5-clone,1,0,0
6,5,5-clone,1,0,0
6,6,5-clone,1,0,0
6,7,5-clone,1,0,0
6,8,5-clone,1,0,0
6,9,5-clone,1,0,0
6,10,5-clone,1,0,0
6,11,5-clone,1,0,0
6,12,5-clone,1,0,0
6,13,5-clone,1,0,0
6,14,5-clone,1,0,0
6,15,5-clone,1,0,0
6,16,5-clone,1,0,0
6,17,5-clone,1,0,0
6,18,5-clone,1,0,0
6,19,5-clone,1,0,0
6,20,5-clone,1,0,0
6,21,5-clone,1,0,0
6,22,5-clone,1,0,0
6,23,5-clone,0,1,0
6,24,5-clone,0,1,0
7,1,5-clone,0,0,1
7,2,5-clone,1,0,0
7,3,5-clone,1,0,0
7,4,5-clone,1,0,0
7,5,5-clone,1,0,0
7,6,5-clone,1,0,0
7,7,5-clone,1,0,0
7,8,5-clone,1,0,0
7,9,5-clone,1,0,0
7,10,5-clone,1,0,0
7,11,5-clone,1,0,0
7,12,5-clone,1,0,0
7,13,5-clone,1,0,0
7,14,5-clone,1,0,0
7,15,5-clone,1,0,0
7,16,5-clone,1,0,0
7,17,5-clone,1,0,0
7,18,5-clone,1,0,0
7,19,5-clone,1,0,0
7,20,5-clone,1,0,0
7,21,5-clone,1,0,0
7,22,5-clone,1,0,0
7,23,5-clone,1,0,0
7,24,5-clone,1,0,0
8,1,5-clone,1,0,0
8,2,5-clone,1,0,0
8,3,5-clone,1,0,0
8,4,5-clone,1,0,0
8,5,5-clone,1,0,0
8,6,5-clone,1,0,0
8,7,5-clone,1,0,0
8,8,5-clone,1,0,0
8,9,5-clone,1,0,0
8,10,5-clone,1,0,0
8,11,5-clone,1,0,0
8,12,5-clone,1,0,0
8,13,5-clone,1,0,0
8,14,5-clone,1,0,0
8,15,5-clone,1,0,0
8,16,5-clone,1,0,0
8,17,5-clone,1,0,0
8,18,5-clone,1,0,0
8,19,5-clone,1,0,0
8,20,5-clone,1,0,0
8,21,5-clone,1,0,0
8,22,5-clone,1,0,0
8,23,5-clone,1,0,0
8,24,5-clone,1,0,0
9,1,5-clone,1,0,0
9,2,5-clone,1,0,0
9,3,5-clone,1,0,0
9,4,5-clone,1,0,0
9,5,5-clone,1,0,0
9,6,5-clone,1,0,0
9,7,5-clone,1,0,0
9,8,5-clone,1,0,0
9,9,5-clone,1,0,0
9,10,5-clone,1,0,0
9,11,5-clone,1,0,0
9,12,5-clone,1,0,0
9,13,5-clone,1,0,0
9,14,5-clone,1,0,0
9,15,5-clone,1,0,0
9,16,5-clone,1,0,0
9,17,5-clone,1,0,0
9,18,5-clone,1,0,0
9,19,5-clone,1,0,0
9,20,5-clone,1,0,0
9,21,5-clone,1,0,0
9,22,5-clone,1,0,0
9,23,5-clone,1,0,0
9,24,5-clone,1,0,0
10,1,5-clone,1,0,0
10,2,5-clone,1,0,0
10,3,5-clone,1,0,0
10,4,5-clone,1,0,0
10,5,5-clone,1,0,0
10,6,5-clone,1,0,0
10,7,5-clone,1,0,0
10,8,5-clone,1,0,0
10,9,5-clone,1,0,0
10,10,5-clone,1,0,0
10,11,5-clone,1,0,0
10,12,5-clone,1,0,0
10,13,5-clone,1,0,0
10,14,5-clone,1,0,0
10,15,5-clone,1,0,0
10,16,5-clone,1,0,0
10,17,5-clone,1,0,0
10,18,5-clone,1,0,0
10,19,5-clone,1,0,0
10,20,5-clone,1,0,0
10,21,5-clone,1,0,0
10,22,5-clone,1,0,0
10,23,5-clone,1,0,0
10,24,5-clone,1,0,0
11,1,5-clone,1,0,0
11,2,5-clone,1,0,0
11,3,5-clone,1,0,0
11,4,5-clone,1,0,0
11,5,5-clone,1,0,0
11,6,5-clone,1,0,0
11,7,5-clone,1,0,0
11,8,5-clone,1,0,0
11,9,5-clone,1,0,0
11,10,5-clone,1,0,0
11,11,5-clone,1,0,0
11,12,5-clone,1,0,0
11,13,5-clone,1,0,0
11,14,5-clone,1,0,0
11,15,5-clone,1,0,0
11,16,5-clone,1,0,0
11,17,5-clone,1,0,0
11,18,5-clone,1,0,0
11,19,5-clone,1,0,0
11,20,5-clone,1,0,0
11,21,5-clone,1,0,0
11,22,5-clone,1,0,0
11,23,5-clone,1,0,0
11,24,5-clone,1,0,0
12,1,5-clone,1,0,0
12,2,5-clone,1,0,0
12,3,5-clone,1,0,0
12,4,5-clone,1,0,0
12,5,5-clone,1,0,0
12,6,5-clone,1,0,0
12,7,5-clone,1,0,0
12,8,5-clone,1,0,0
12,9,5-clone,1,0,0
12,10,5-clone,1,0,0
12,11,5-clone,1,0,0
12,12,5-clone,1,0,0
12,13,5-clone,1,0,0
12,14,5-clone,1,0,0
12,15,5-clone,1,0,0
12,16,5-clone,1,0,0
12,17,5-clone,1,0,0
12,18,5-clone,1,0,0
12,19,5-clone,1,0,0
12,20,5-clone,1,0,0
12,21,5-clone,1,0,0
12,22,5-clone,1,0,0
12,23,5-clone,1,0,0
12,24,5-clone,1,0,0
1,1,50-clone,1,0,0
1,2,50-clone,1,0,0
1,3,50-clone,1,0,0
1,4,50-clone,1,0,0
1,5,50-clone,1,0,0
1,6,50-clone,1,0,0
1,7,50-clone,1,0,0
1,8,50-clone,1,0,0
1,9,50-clone,1,0,0
1,10,50-clone,1,0,0
1,11,50-clone,1,0,0
1,12,50-clone,1,0,0
1,13,50-clone,1,0,0
1,14,50-clone,1,0,0
1,15,50-clone,1,0,0
1,16,50-clone,1,0,0
1,17,50-clone,1,0,0
1,18,50-clone,1,0,0
1,19,50-clone,1,0,0
1,20,50-clone,1,0,0
1,21,50-clone,1,0,0
1,22,50-clone,1,0,0
1,23,50-clone,1,0,0
1,24,50-clone,1,0,0
2,1,50-clone,1,0,0
2,2,50-clone,1,0,0
2,3,50-clone,1,0,0
2,4,50-clone,1,0,0
2,5,50-clone,1,0,0
2,6,50-clone,1,0,0
2,7,50-clone,1,0,0
2,8,50-clone,1,0,0
2,9,50-clone,1,0,0
2,10,50-clone,0,0,1
2,11,50-clone,1,0,0
2,12,50-clone,1,0,0
2,13,50-clone,1,0,0
2,14,50-clone,1,0,0
2,15,50-clone,1,0,0
2,16,50-clone,1,0,0
2,17,50-clone,1,0,0
2,18,50-clone,NA,NA,NA
2,19,50-clone,NA,NA,NA
2,20,50-clone,NA,NA,NA
2,21,50-clone,NA,NA,NA
2,22,50-clone,NA,NA,NA
2,23,50-clone,NA,NA,NA
2,24,50-clone,NA,NA,NA
3,1,50-clone,1,0,0
3,2,50-clone,1,0,0
3,3,50-clone,1,0,0
3,4,50-clone,0,0,1
3,5,50-clone,0,0,1
3,6,50-clone,0,1,0
3,7,50-clone,0,1,0
3,8,50-clone,1,0,0
3,9,50-clone,1,0,0
3,10,50-clone,1,0,0
3,11,50-clone,1,0,0
3,12,50-clone,1,0,0
3,13,50-clone,0,0,1
3,14,50-clone,1,0,0
3,15,50-clone,0,0,1
3,16,50-clone,1,0,0
3,17,50-clone,1,0,0
3,18,50-clone,1,0,0
3,19,50-clone,1,0,0
3,20,50-clone,1,0,0
3,21,50-clone,1,0,0
3,22,50-clone,0,0,1
3,23,50-clone,1,0,0
3,24,50-clone,1,0,0
4,1,50-clone,1,0,0
4,2,50-clone,1,0,0
4,3,50-clone,1,0,0
4,4,50-clone,1,0,0
4,5,50-clone,1,0,0
4,6,50-clone,1,0,0
4,7,50-clone,1,0,0
4,8,50-clone,1,0,0
4,9,50-clone,1,0,0
4,10,50-clone,1,0,0
4,11,50-clone,1,0,0
4,12,50-clone,1,0,0
4,13,50-clone,1,0,0
4,14,50-clone,1,0,0
4,15,50-clone,1,0,0
4,16,50-clone,1,0,0
4,17,50-clone,1,0,0
4,18,50-clone,1,0,0
4,19,50-clone,1,0,0
4,20,50-clone,1,0,0
4,21,50-clone,1,0,0
4,22,50-clone,1,0,0
4,23,50-clone,1,0,0
4,24,50-clone,1,0,0
5,1,50-clone,1,0,0
5,2,50-clone,1,0,0
5,3,50-clone,1,0,0
5,4,50-clone,1,0,0
5,5,50-clone,1,0,0
5,6,50-clone,1,0,0
5,7,50-clone,1,0,0
5,8,50-clone,1,0,0
5,9,50-clone,1,0,0
5,10,50-clone,1,0,0
5,11,50-clone,1,0,0
5,12,50-clone,1,0,0
5,13,50-clone,1,0,0
5,14,50-clone,1,0,0
5,15,50-clone,1,0,0
5,16,50-clone,1,0,0
5,17,50-clone,1,0,0
5,18,50-clone,0,1,0
5,19,50-clone,1,0,0
5,20,50-clone,0,1,0
5,21,50-clone,1,0,0
5,22,50-clone,1,0,0
5,23,50-clone,1,0,0
5,24,50-clone,1,0,0
6,1,50-clone,1,0,0
6,2,50-clone,1,0,0
6,3,50-clone,1,0,0
6,4,50-clone,1,0,0
6,5,50-clone,1,0,0
6,6,50-clone,1,0,0
6,7,50-clone,1,0,0
6,8,50-clone,1,0,0
6,9,50-clone,1,0,0
6,10,50-clone,1,0,0
6,11,50-clone,1,0,0
6,12,50-clone,1,0,0
6,13,50-clone,1,0,0
6,14,50-clone,1,0,0
6,15,50-clone,1,0,0
6,16,50-clone,1,0,0
6,17,50-clone,1,0,0
6,18,50-clone,1,0,0
6,19,50-clone,1,0,0
6,20,50-clone,1,0,0
6,21,50-clone,1,0,0
6,22,50-clone,1,0,0
6,23,50-clone,1,0,0
6,24,50-clone,1,0,0
7,1,50-clone,1,0,0
7,2,50-clone,1,0,0
7,3,50-clone,1,0,0
7,4,50-clone,1,0,0
7,5,50-clone,1,0,0
7,6,50-clone,1,0,0
7,7,50-clone,1,0,0
7,8,50-clone,1,0,0
7,9,50-clone,1,0,0
7,10,50-clone,1,0,0
7,11,50-clone,1,0,0
7,12,50-clone,1,0,0
7,13,50-clone,1,0,0
7,14,50-clone,1,0,0
7,15,50-clone,1,0,0
7,16,50-clone,1,0,0
7,17,50-clone,1,0,0
7,18,50-clone,1,0,0
7,19,50-clone,1,0,0
7,20,50-clone,1,0,0
7,21,50-clone,1,0,0
7,22,50-clone,1,0,0
7,23,50-clone,1,0,0
7,24,50-clone,1,0,0
8,1,50-clone,1,0,0
8,2,50-clone,1,0,0
8,3,50-clone,1,0,0
8,4,50-clone,1,0,0
8,5,50-clone,1,0,0
8,6,50-clone,1,0,0
8,7,50-clone,1,0,0
8,8,50-clone,1,0,0
8,9,50-clone,1,0,0
8,10,50-clone,1,0,0
8,11,50-clone,1,0,0
8,12,50-clone,1,0,0
8,13,50-clone,1,0,0
8,14,50-clone,1,0,0
8,15,50-clone,1,0,0
8,16,50-clone,1,0,0
8,17,50-clone,1,0,0
8,18,50-clone,1,0,0
8,19,50-clone,1,0,0
8,20,50-clone,1,0,0
8,21,50-clone,1,0,0
8,22,50-clone,1,0,0
8,23,50-clone,1,0,0
8,24,50-clone,1,0,0
9,1,50-clone,1,0,0
9,2,50-clone,1,0,0
9,3,50-clone,1,0,0
9,4,50-clone,1,0,0
9,5,50-clone,1,0,0
9,6,50-clone,1,0,0
9,7,50-clone,1,0,0
9,8,50-clone,1,0,0
9,9,50-clone,1,0,0
9,10,50-clone,1,0,0
9,11,50-clone,1,0,0
9,12,50-clone,1,0,0
9,13,50-clone,1,0,0
9,14,50-clone,1,0,0
9,15,50-clone,1,0,0
9,16,50-clone,0,1,0
9,17,50-clone,1,0,0
9,18,50-clone,1,0,0
9,19,50-clone,1,0,0
9,20,50-clone,1,0,0
9,21,50-clone,1,0,0
9,22,50-clone,1,0,0
9,23,50-clone,0,1,0
9,24,50-clone,1,0,0
10,1,50-clone,1,0,0
10,2,50-clone,1,0,0
10,3,50-clone,1,0,0
10,4,50-clone,1,0,0
10,5,50-clone,1,0,0
10,6,50-clone,1,0,0
10,7,50-clone,1,0,0
10,8,50-clone,1,0,0
10,9,50-clone,1,0,0
10,10,50-clone,1,0,0
10,11,50-clone,0,0,1
10,12,50-clone,1,0,0
10,13,50-clone,1,0,0
10,14,50-clone,1,0,0
10,15,50-clone,1,0,0
10,16,50-clone,1,0,0
10,17,50-clone,1,0,0
10,18,50-clone,1,0,0
10,19,50-clone,1,0,0
10,20,50-clone,1,0,0
10,21,50-clone,1,0,0
10,22,50-clone,1,0,0
10,23,50-clone,1,0,0
10,24,50-clone,1,0,0
11,1,50-clone,1,0,0
11,2,50-clone,1,0,0
11,3,50-clone,1,0,0
11,4,50-clone,1,0,0
11,5,50-clone,1,0,0
11,6,50-clone,1,0,0
11,7,50-clone,1,0,0
11,8,50-clone,1,0,0
11,9,50-clone,1,0,0
11,10,50-clone,1,0,0
11,11,50-clone,1,0,0
11,12,50-clone,1,0,0
11,13,50-clone,1,0,0
11,14,50-clone,1,0,0
11,15,50-clone,1,0,0
11,16,50-clone,1,0,0
11,17,50-clone,1,0,0
11,18,50-clone,1,0,0
11,19,50-clone,1,0,0
11,20,50-clone,1,0,0
11,21,50-clone,1,0,0
11,22,50-clone,1,0,0
11,23,50-clone,1,0,0
11,24,50-clone,0,1,0
12,1,50-clone,1,0,0
12,2,50-clone,1,0,0
12,3,50-clone,1,0,0
12,4,50-clone,1,0,0
12,5,50-clone,1,0,0
12,6,50-clone,1,0,0
12,7,50-clone,1,0,0
12,8,50-clone,1,0,0
12,9,50-clone,1,0,0
12,10,50-clone,1,0,0
12,11,50-clone,1,0,0
12,12,50-clone,1,0,0
12,13,50-clone,1,0,0
12,14,50-clone,1,0,0
12,15,50-clone,1,0,0
12,16,50-clone,1,0,0
12,17,50-clone,1,0,0
12,18,50-clone,1,0,0
12,19,50-clone,1,0,0
12,20,50-clone,1,0,0
12,21,50-clone,1,0,0
12,22,50-clone,1,0,0
12,23,50-clone,0,1,0
12,24,50-clone,0,1,0